id,imdb_id,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
ts21930,tt0159175,7.9,2116.0,45.82899999999999,8.0
ts25177,tt0159172,7.9,2281.0,41.25,8.1
ts35087,tt0185066,7.8,459.0,5.064,8.3
ts82387,tt0159192,8.0,1738.0,0.6,nan
ts2846,tt0159855,8.1,207.0,12.625,7.3
ts32935,tt0182646,7.8,1159.0,16.793,6.7
ts32687,tt0296386,7.5,2814.0,10.875,7.8
ts53300,tt0121655,7.3,189.0,0.6,10.0
ts4889,tt0287191,7.1,234.0,5.152,7.7
ts18639,tt2106179,7.8,27.0,2.0469999999999997,7.5
ts12564,tt1802896,5.6,55.0,1.02,4.0
ts208160,tt0243695,nan,nan,nan,nan
ts20740,tt0121220,8.8,125554.0,389.99,8.2
ts21560,tt0088509,8.6,55153.0,16.956,8.2
ts14127,tt0091211,8.3,3022.0,63.244,8.5
ts29377,tt0182616,8.5,480.0,7.813,7.7
ts42463,tt0144707,7.0,24.0,11.894,8.3
ts46776,tt0098492,7.7,1656.0,6.968999999999999,7.7
ts77258,nan,nan,nan,0.00011999999999999999,9.0
ts29400,tt0160427,7.7,825.0,17.033,6.8
ts12311,tt0131160,7.3,891.0,10.212,7.4
ts80937,nan,nan,nan,1.031,6.7
ts12843,tt0144736,7.6,263.0,9.065,6.2
ts56937,nan,nan,nan,2.6039999999999996,8.0
ts66982,tt0294184,6.6,51.0,4.143,6.5
ts68963,tt2211702,7.9,25.0,1.4609999999999999,8.0
ts37484,tt4730606,7.5,25.0,0.6,nan
ts28402,nan,nan,nan,2.259,10.0
ts88585,nan,nan,nan,4.654,6.0
ts40897,tt0431563,7.9,10.0,2.892,9.0
ts18589,tt0180345,7.1,51.0,5.735,6.0
ts22544,tt3124918,6.3,35.0,22.717,6.0
ts20339,tt0388629,8.8,112586.0,105.955,8.8
ts34435,tt0213338,8.9,112887.0,34.769,8.5
ts724,tt0279077,8.1,17209.0,24.250999999999998,8.1
ts28078,tt0185133,8.4,13046.0,33.701,8.8
ts29358,tt0285368,8.0,1884.0,11.242,8.3
ts25252,tt4834194,7.2,20888.0,75.438,7.3
ts21034,tt0290223,7.9,15823.0,149.74200000000002,8.6
ts28998,tt0176379,8.0,4498.0,20.233,7.2
ts34554,tt15072540,8.4,19012.0,63.141999999999996,8.6
ts10145,tt0131179,8.5,12734.0,37.134,7.9
ts28125,tt0481256,8.8,6566.0,213.72799999999998,8.7
ts4242,tt0139774,6.8,26274.0,24.059,7.7
ts26215,tt0159182,7.5,975.0,6.045,6.4
ts21278,tt0205410,8.1,1642.0,24.296999999999997,8.5
ts30730,nan,nan,nan,21.969,8.0
ts22286,tt0221735,8.0,4936.0,53.714,8.7
ts28824,tt0219458,5.7,468.0,5.081,6.0
ts30820,tt0965547,8.7,5434.0,33.523,8.7
ts87210,tt0203128,7.7,1091.0,0.6,8.0
ts848,tt0482107,7.4,334.0,4.4910000000000005,9.7
ts53340,tt0111973,7.8,950.0,11.763,8.1
ts28167,tt0115263,7.5,471.0,4.729,8.8
ts6051,tt0324700,7.3,939.0,8.929,6.4
ts12825,tt0278926,6.7,1208.0,4.551,5.8
ts75847,tt8816016,nan,nan,2.376,nan
ts10963,tt2160200,7.2,312.0,15.519,6.7
ts28574,tt0331743,7.2,905.0,7.611000000000001,6.3
ts3077,tt0261463,7.2,473.0,4.533,8.0
ts62420,tt0124971,6.4,320.0,3.3169999999999997,7.0
ts25067,tt0250155,6.3,279.0,3.5660000000000003,7.4
ts447,tt0282384,6.6,314.0,2.753,nan
ts64,tt0300739,7.0,292.0,7.119,8.3
ts31067,tt0192903,7.3,109.0,2.176,9.0
ts43499,nan,nan,nan,1.247,8.3
ts655,nan,nan,nan,4.803,7.7
ts51294,tt0320964,7.5,100.0,1.4,nan
ts44887,tt0108850,6.3,7.0,11.654000000000002,6.6
ts33070,tt0387584,6.5,126.0,2.595,6.5
ts76736,tt0203228,7.3,40.0,3.4010000000000002,7.0
ts42574,tt0301504,7.1,309.0,2.915,4.5
ts6317,tt0466200,7.1,73.0,6.303999999999999,nan
ts43291,tt2147522,6.0,30.0,2.502,8.0
ts34299,tt0236450,7.0,186.0,4.176,9.0
ts25474,tt0299398,7.0,26.0,2.5980000000000003,nan
ts31051,tt2639316,4.8,9.0,3.697,nan
ts13335,tt5287462,6.5,321.0,5.849,7.7
ts27163,nan,nan,nan,0.6,nan
ts30997,tt0756269,7.3,53.0,6.84,7.0
ts87877,tt0239360,6.6,85.0,0.997,7.0
ts40280,tt0302166,7.7,112.0,5.5120000000000005,nan
ts2961,tt0239361,7.2,71.0,2.813,7.5
ts21482,tt1355642,9.1,156503.0,110.53399999999999,8.7
ts22069,tt0988824,8.7,115863.0,350.68800000000005,8.6
ts11313,tt0877057,9.0,302147.0,104.037,8.7
ts20305,tt0409591,8.4,93980.0,362.73,8.4
ts15151,tt0434665,8.2,51742.0,211.796,8.4
ts31799,tt0423731,8.6,46720.0,17.733,8.3
ts20513,tt1528406,8.0,23932.0,30.543000000000003,7.9
ts35155,tt0948103,8.3,17024.0,22.238000000000003,8.2
ts26050,tt0807832,8.5,13196.0,27.339000000000002,8.2
ts29406,tt0988818,8.7,10445.0,68.218,7.9
ts20548,tt1480925,8.0,5458.0,58.108999999999995,8.2
ts22017,tt1134000,8.1,2360.0,23.142,7.5
ts26322,tt1279024,8.0,14307.0,28.197,8.5
ts47142,tt0400690,6.9,1642.0,10.915,6.7
ts29252,tt0876211,5.4,34.0,0.69,nan
ts31455,tt0493334,6.8,4601.0,42.74100000000001,8.1
ts24199,tt0374407,7.7,2420.0,42.412,7.8
ts20308,tt0328739,7.6,5476.0,27.836,7.2
ts53585,tt1352421,8.1,2009.0,52.335,8.3
ts42441,tt1324968,7.5,984.0,15.833,6.9
ts30083,tt1639109,7.7,13848.0,19.033,8.0
ts12930,tt1674928,6.1,1683.0,35.385,7.8
ts20593,tt1424037,8.1,2108.0,52.173,8.5
ts32478,tt1202625,8.2,3000.0,24.314,8.5
ts20544,tt0816397,8.2,9763.0,15.959000000000001,8.4
ts40775,tt0368520,6.8,711.0,4.31,6.7
ts26449,tt1308089,6.9,1855.0,72.972,7.6
ts52881,tt1745240,7.8,3784.0,30.842,8.7
ts31181,tt0328738,7.9,5743.0,11.919,7.4
ts29076,tt1224144,7.7,1478.0,35.33,8.6
ts17906,tt1636694,6.7,2248.0,8.449,7.6
ts30079,tt1751305,6.5,1498.0,31.318,7.0
ts33291,tt0307427,6.9,1123.0,8.668,7.8
ts1401,tt0387775,7.6,799.0,5.33,6.9
ts33198,tt1068993,6.0,2403.0,21.16,5.5
ts23967,tt0327386,8.1,1964.0,6.322,8.7
ts27365,tt1161684,6.9,2979.0,27.2,8.2
ts36105,tt0434693,7.7,666.0,51.08,7.2
ts44317,tt0437719,7.9,2468.0,5.447,8.1
ts31990,tt0473578,6.9,79.0,15.924000000000001,7.4
ts30146,tt2096097,7.1,3453.0,33.079,7.8
ts26428,tt1196094,6.9,1629.0,13.423,8.1
ts32450,tt0466352,6.9,9.0,48.027,8.5
ts12816,tt1409383,7.6,271.0,14.338,7.5
ts35960,tt0809815,6.9,1246.0,20.378,7.8
ts16399,tt1515996,7.5,1482.0,64.389,6.7
ts19187,tt1276525,7.9,52.0,10.273,6.5
ts21539,tt5340982,6.9,26.0,11.341,7.5
tm176185,tt0485323,7.3,11384.0,26.064,7.3
ts30449,tt11689880,8.0,43.0,6.199,6.6
ts25765,tt1209393,7.3,5172.0,16.465,8.4
ts32519,tt1441577,6.8,217.0,14.283,7.4
ts33980,tt1587394,8.0,2702.0,20.162,8.4
ts177522,tt1216223,7.0,169.0,6.761,8.0
ts1152,tt0466413,7.7,257.0,6.851,5.5
ts41553,tt0426711,8.3,1225.0,16.257,7.4
ts22020,tt1133480,7.3,169.0,16.396,7.6
ts33072,tt0434694,7.1,1403.0,4.546,8.0
ts24483,tt2152368,8.1,1912.0,79.53399999999999,8.2
ts9686,tt1639471,7.1,556.0,17.826,6.6
ts21852,tt0988935,7.2,369.0,11.757,7.9
ts29956,tt1899022,7.3,987.0,15.66,7.1
ts16771,tt0996695,7.7,629.0,27.026999999999997,8.5
ts27189,tt1210339,7.7,1649.0,32.126,6.8
ts26444,tt1506339,7.8,1304.0,10.62,8.1
ts30502,tt1738090,7.6,441.0,9.979,6.7
ts24467,tt1490066,7.0,312.0,3.884,5.1
ts80216,nan,nan,nan,10.65,7.6
ts42557,tt0478838,7.8,1227.0,12.509,7.5
ts53132,tt0372650,7.3,485.0,3.197,6.3
ts28698,tt1608924,7.6,487.0,5.6579999999999995,6.9
ts6355,nan,nan,nan,7.252999999999999,5.4
ts36530,tt1411817,7.3,241.0,13.674000000000001,7.0
ts26931,tt1161657,6.0,141.0,5.327000000000001,6.7
ts31511,tt10236760,7.2,380.0,4.706,7.7
ts2718,tt0297536,6.9,107.0,2.407,7.6
ts11645,tt0978531,5.9,200.0,7.145,7.6
ts39260,tt0479783,7.7,434.0,34.433,7.7
ts27114,tt1209386,8.1,1664.0,6.943,7.9
ts39338,tt1116638,6.6,44.0,1.121,7.0
ts35033,tt1234601,6.6,130.0,9.692,7.3
ts56437,tt0472436,7.7,5431.0,10.312000000000001,7.2
ts23830,tt2334330,7.3,69.0,5.699,7.0
ts60873,tt0816387,7.5,356.0,14.133,7.1
ts57877,nan,nan,nan,2.54,7.0
ts5606,tt0977907,8.4,255.0,32.001,8.4
ts33495,tt1515986,6.0,23.0,1.425,nan
ts47460,tt0389633,6.9,119.0,11.093,7.3
ts26155,tt1161697,7.2,483.0,9.524,6.6
ts78793,nan,nan,nan,0.6,nan
ts30503,tt1815065,7.1,83.0,9.408,7.2
ts25824,tt1515987,6.7,76.0,8.357999999999999,4.3
ts24421,tt1343645,7.2,717.0,12.261,6.8
ts41034,nan,nan,nan,9.386000000000001,5.5
ts41111,tt1409059,7.3,127.0,0.6890000000000001,4.5
ts24469,tt1409064,7.2,105.0,5.051,6.7
ts72541,tt1262009,7.9,45.0,3.0039999999999996,6.0
ts83895,tt0451991,7.7,5431.0,0.6,5.0
ts24532,tt0366848,6.9,1173.0,9.271,8.2
ts34617,tt1132215,6.0,276.0,7.284,6.5
ts30496,tt1729627,6.1,176.0,5.551,6.3
ts63557,tt2296350,5.6,9.0,3.0439999999999996,8.0
ts33241,tt0429462,7.3,204.0,3.7239999999999998,6.0
ts11581,tt1019037,6.1,453.0,4.425,6.9
ts25464,tt1197448,6.5,71.0,6.3839999999999995,nan
ts25680,tt1216050,6.6,263.0,10.184,7.4
ts35062,tt2359708,6.6,31.0,18.9,6.8
ts4142,tt0959544,6.8,298.0,6.524,7.4
ts47193,tt2107575,7.6,73.0,4.797,6.5
ts44050,tt0398533,6.3,570.0,11.437000000000001,7.2
ts55248,tt0758422,7.0,111.0,5.225,8.0
ts12740,tt1424033,6.9,538.0,7.506,6.9
ts37736,nan,nan,nan,0.682,6.3
ts57758,tt1118543,7.5,57.0,3.9210000000000003,5.0
ts32189,tt0434723,6.2,133.0,7.437,5.5
ts32848,tt1148224,5.2,53.0,5.571000000000001,5.0
ts26720,tt1277981,6.6,63.0,3.943,8.0
ts57008,tt0291343,5.6,206.0,1.7919999999999998,2.0
ts45590,tt1172149,6.5,60.0,4.69,6.0
ts85831,tt1281341,7.0,171.0,1.766,nan
ts40788,tt1376370,6.7,155.0,5.662000000000001,8.0
ts23568,tt1356884,6.3,103.0,7.992999999999999,4.8
ts30037,tt4746220,5.2,14.0,2.194,nan
ts9567,tt1515976,5.8,370.0,6.5329999999999995,7.7
ts31545,tt2001705,6.6,43.0,0.81,3.5
ts43417,tt1224487,6.6,107.0,9.524,4.0
ts34154,tt1145380,6.5,337.0,3.092,5.6
ts178815,tt1636704,7.0,27.0,nan,nan
ts73071,tt14895298,nan,nan,0.6,nan
ts3358,tt0463281,6.8,161.0,8.298,10.0
ts23150,tt1463155,5.6,45.0,2.335,3.3
ts38342,tt0983967,6.7,108.0,3.486,5.5
ts25979,tt1301842,6.9,70.0,6.433,7.5
ts45825,tt0857298,7.4,52.0,2.8739999999999997,nan
ts30252,nan,nan,nan,1.3730000000000002,2.0
ts23469,tt4993822,7.3,69.0,4.118,6.7
ts29705,nan,nan,nan,3.7569999999999997,6.3
ts29888,tt1568632,7.0,241.0,7.388999999999999,7.5
ts9999,nan,nan,nan,0.6,nan
ts60066,tt0996255,6.0,47.0,1.4,5.7
ts4514,tt1684707,6.6,14.0,2.12,7.0
ts17411,nan,nan,nan,4.4030000000000005,7.8
ts15147,tt1215996,6.7,246.0,4.957,6.3
ts27188,tt1216123,6.3,65.0,2.307,7.5
ts55976,tt1914829,7.2,216.0,5.452999999999999,6.8
ts43162,tt0441824,7.2,145.0,4.665,8.9
ts189307,tt0997406,7.4,53.0,0.6,nan
ts64924,nan,nan,nan,1.96,nan
ts23504,nan,nan,nan,1.256,6.5
ts27409,tt3221274,8.3,71.0,5.737,7.5
ts27245,tt1311112,6.1,27.0,2.657,7.0
ts23918,nan,nan,nan,1.3940000000000001,nan
ts17078,tt0983951,6.6,34.0,4.38,6.0
ts28370,tt0880283,5.2,21.0,3.591,nan
ts186502,tt1073234,7.4,38.0,0.68,nan
ts38184,tt0298677,6.7,60.0,15.761,10.0
ts26242,nan,nan,nan,2.346,4.0
ts184925,tt1139539,5.0,10.0,1.926,2.0
ts34883,tt1055696,4.1,18.0,1.396,nan
ts80610,tt1300172,6.6,286.0,1.4,3.0
ts32835,tt2098220,9.0,87857.0,117.92399999999999,8.8
ts20433,tt2365202,8.4,20165.0,79.88600000000001,8.8
ts22244,tt1910272,8.8,57356.0,23.285999999999998,8.5
ts20429,tt2250192,7.6,43727.0,73.783,8.3
ts34087,tt1773185,8.3,9055.0,17.086,8.2
ts22232,tt2069441,7.6,16767.0,28.204,7.8
ts28014,tt2176165,7.6,14222.0,53.898,8.6
ts33772,tt2098308,8.3,2742.0,1.4,8.5
ts11151,tt2051178,8.2,12568.0,40.567,8.1
ts9246,tt1799631,7.5,12741.0,44.755,8.1
ts26933,tt2309320,8.0,3057.0,27.805,8.0
ts7708,tt1913273,8.2,12682.0,27.728,8.6
ts27586,tt2425098,7.8,3899.0,20.767,8.6
ts39133,tt2340841,7.8,4677.0,27.803,8.3
ts76614,tt2230761,6.1,108.0,3.3310000000000004,6.0
ts22249,tt2348803,8.3,8052.0,51.824,8.7
ts26929,tt2309302,7.3,3845.0,26.134,8.6
ts27050,tt2377452,7.0,2316.0,29.38,7.2
ts26925,tt2177954,8.1,276.0,10.739,7.7
ts11779,tt2339875,7.1,2093.0,17.344,8.1
ts32360,tt2061551,8.3,3234.0,10.796,8.2
ts11257,tt2150751,8.1,1255.0,20.836,8.3
ts518,tt1882240,7.5,1995.0,22.444000000000003,8.4
ts15793,tt2180883,7.8,2294.0,24.935,8.1
ts27094,tt2564106,6.5,271.0,10.33,8.3
ts26560,tt2267446,8.2,460.0,17.03,8.4
ts21213,tt2363624,5.0,900.0,21.874000000000002,6.9
ts14234,tt2549176,5.8,119.0,31.998,6.3
ts26691,tt2294048,7.5,1377.0,20.430999999999997,8.1
ts33799,nan,nan,nan,1.919,6.0
ts7872,tt2250160,6.8,1227.0,21.065,8.4
ts20670,tt1899047,7.2,519.0,34.385,7.0
ts20997,nan,nan,nan,50.02,7.8
ts8677,tt1856932,6.7,235.0,8.599,9.3
ts27922,tt2301807,7.2,887.0,52.735,6.5
ts34293,tt2785038,7.5,616.0,22.704,8.0
ts11511,tt2291137,7.5,32.0,2.323,10.0
ts12173,tt2250100,6.4,446.0,8.197000000000001,7.0
ts10585,tt2176249,6.5,387.0,6.649,7.9
ts34924,tt1820941,7.7,695.0,5.88,6.8
ts35044,tt1908018,6.3,174.0,4.707,6.2
ts28083,tt2178501,7.7,2598.0,1.706,7.5
ts17235,nan,nan,nan,1.2790000000000001,6.2
ts44764,tt15660128,7.5,101.0,11.046,6.7
ts26590,tt2390066,6.3,102.0,14.032,6.5
ts26766,tt2305660,6.5,127.0,6.827000000000001,5.3
ts35086,nan,nan,nan,3.8560000000000003,8.2
ts33973,tt1909586,7.6,365.0,15.498,7.5
ts36568,nan,nan,nan,17.215999999999998,8.2
ts26895,tt2293824,6.6,171.0,6.676,7.3
ts26817,tt3498252,6.6,531.0,4.824,5.3
ts34953,tt13842070,5.1,9.0,15.109000000000002,6.7
ts4204,tt1868402,5.9,153.0,8.109,5.6
ts32606,tt2074028,6.7,124.0,7.228,7.3
ts27839,tt2266688,6.8,25.0,2.222,2.0
ts4773,tt4563516,6.5,33.0,0.6679999999999999,6.0
ts53007,tt7698428,7.1,32.0,4.922,nan
ts26576,nan,nan,nan,3.3310000000000004,6.7
ts32870,tt5879522,7.0,8.0,3.56,8.0
ts12574,tt2293882,5.7,38.0,2.039,7.3
ts30007,tt2629754,6.7,51.0,7.025,6.2
ts18755,tt5599232,6.4,71.0,6.367999999999999,9.0
ts1118,tt3207686,4.8,15.0,4.851,1.0
ts33166,tt16419390,7.2,73.0,5.505,8.5
ts45074,nan,nan,nan,2.95,8.5
ts27564,tt3237816,5.7,26.0,5.327000000000001,3.0
ts27727,tt6163360,6.3,57.0,4.395,3.0
ts27861,tt14874074,8.8,5.0,5.278,8.0
ts34548,tt13219090,5.8,8.0,2.147,4.0
ts27610,nan,nan,nan,0.6,2.0
ts27514,nan,nan,nan,1.4709999999999999,4.0
ts39184,tt2255264,6.6,91.0,1.4709999999999999,5.3
ts27568,nan,nan,nan,0.6,nan
ts20682,tt2560140,9.0,325381.0,139.388,8.6
ts20112,tt3398540,8.8,22163.0,101.052,8.8
ts20202,tt3741634,7.8,49551.0,100.954,8.5
ts20249,tt3895150,8.5,25293.0,45.086999999999996,8.9
ts20250,tt3358020,8.3,34870.0,49.144,8.5
ts44387,tt2703720,8.0,6359.0,37.474000000000004,8.4
ts34950,tt3114390,7.9,13372.0,20.572,8.4
ts34193,tt2622982,7.6,6535.0,45.87,7.5
ts20014,tt3124992,7.8,2115.0,59.673,8.2
ts22386,tt3066242,7.4,6.0,31.011,8.0
ts33329,tt2575684,6.9,3022.0,85.50299999999999,8.7
ts20683,tt2942218,7.6,4095.0,17.399,8.0
ts41161,tt3225270,7.9,14764.0,36.265,8.5
ts20225,tt3957196,8.0,3827.0,30.963,8.7
ts18865,tt2902582,6.8,2432.0,23.855,8.1
ts20252,tt3989670,6.9,2153.0,27.785,7.3
ts22426,tt3874528,7.1,3273.0,55.055,7.8
ts35487,tt3592708,7.5,4558.0,36.721,8.7
ts4696,tt3621796,8.0,7604.0,61.915,8.0
ts35492,tt3115338,7.4,3307.0,18.089000000000002,8.5
ts224178,nan,nan,nan,13.767000000000001,8.0
ts33718,tt2904418,7.4,3013.0,21.148000000000003,8.5
ts32818,tt2552230,7.0,599.0,8.499,8.0
ts20201,tt3950102,7.5,809.0,20.39,7.8
ts20709,tt2942228,7.7,808.0,44.31100000000001,7.4
ts20240,tt2789238,7.0,1617.0,34.211,7.4
ts33317,tt2632044,7.3,1635.0,15.993,7.4
ts44298,tt3114358,7.8,977.0,16.707,7.5
ts20226,tt3909210,7.1,899.0,25.865,7.2
ts56820,tt3981902,6.8,229.0,10.918,8.0
ts20219,tt3894916,6.4,1130.0,26.585,7.4
ts20807,tt3105422,8.2,1111.0,51.352,8.1
ts20778,tt3590222,7.4,821.0,12.9,7.6
ts44098,tt6444610,7.0,6.0,15.008,6.6
ts37196,tt3213642,7.4,251.0,25.311,6.9
ts22417,tt3448272,7.1,534.0,4.0169999999999995,6.6
ts20227,tt3761892,6.3,201.0,4.698,7.8
ts33694,tt2552240,6.4,632.0,20.072,5.6
ts36927,tt2904426,6.1,352.0,20.921999999999997,7.1
