id,imdb_id,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
ts32231,tt2781848,6.5,125.0,2.0469999999999997,5.0
ts20063,tt3544556,7.2,2188.0,13.585,7.9
ts33840,tt3104236,7.3,1152.0,29.64,7.4
ts20306,tt3588306,5.5,51.0,7.246,8.9
ts20206,tt3792116,7.4,1322.0,14.036,6.7
ts34755,tt2959370,6.8,224.0,5.904,7.0
ts23262,tt3517010,7.0,294.0,10.302,7.4
ts20222,tt4045510,6.7,779.0,28.955,7.6
ts22348,tt3519238,6.5,151.0,5.113,4.5
ts43922,tt3341534,6.8,417.0,12.994000000000002,8.4
ts55080,tt4744926,7.2,430.0,6.766,6.8
ts32776,tt2575690,7.2,822.0,16.488,7.7
ts56862,tt4008500,7.4,409.0,14.727,7.4
ts20312,tt3563898,6.7,953.0,6.225,7.4
ts20015,tt3954260,6.5,397.0,11.929,6.1
ts22423,tt3658070,6.0,125.0,3.358,3.3
ts33902,tt2909936,7.7,357.0,26.701999999999998,6.4
ts79726,tt2575708,7.2,266.0,1.579,8.0
ts32800,tt3111906,7.1,715.0,12.604000000000001,7.0
ts55113,tt2942224,7.3,340.0,6.15,6.0
ts20212,tt3404370,7.0,331.0,9.695,7.3
ts32201,tt2552262,6.9,532.0,8.22,6.1
ts44217,tt2904686,6.9,169.0,2.835,6.4
ts58384,tt3105434,7.7,37.0,29.963,8.0
ts57972,tt3358452,5.6,129.0,13.011,5.0
ts6358,tt3909838,6.5,124.0,5.495,6.2
ts77637,tt2904596,7.0,263.0,16.927,6.8
ts534,tt3639836,5.8,360.0,9.902000000000001,4.4
ts21362,tt3432310,6.0,109.0,3.111,5.3
ts20073,tt3761860,7.4,123.0,7.511,8.8
ts17721,tt2595474,6.9,108.0,15.693,6.4
ts33243,tt3104096,6.2,79.0,22.785,8.3
ts20018,tt3741446,6.4,458.0,23.699,6.1
ts20091,tt3774756,7.0,80.0,3.767,8.9
ts20075,tt3985242,6.3,199.0,7.697,7.6
ts44018,tt4015266,7.0,462.0,11.655999999999999,6.2
ts77866,tt3198674,5.9,67.0,5.114,4.3
ts12341,tt2781830,6.2,138.0,12.34,6.5
ts34195,tt3247574,7.1,16.0,0.6,10.0
ts9710,tt3104246,7.2,298.0,13.460999999999999,8.2
ts20265,tt3519246,6.0,218.0,4.382,7.4
ts58504,tt3196320,7.4,101.0,5.436,7.5
ts57334,tt3411198,6.6,58.0,7.813,8.5
ts85663,tt4046254,5.5,74.0,5.191,6.2
ts12823,tt2703706,6.7,111.0,6.233,5.5
ts22429,tt6943204,6.9,58.0,13.083,7.2
ts78887,tt2904420,6.4,126.0,2.884,6.4
ts54083,tt2575728,5.6,60.0,11.999,7.0
ts79069,tt3196730,7.0,112.0,4.127,7.3
ts41612,tt3590246,8.1,84.0,2.52,8.2
ts80797,tt3774766,6.7,69.0,10.912,7.9
ts127426,tt6163962,5.7,19.0,4.382,6.0
ts55904,tt3639864,5.1,159.0,7.6979999999999995,6.0
ts33037,tt5819432,5.0,15.0,2.395,5.3
ts33283,tt2552188,6.8,169.0,7.006,5.5
ts75865,tt3199306,6.6,85.0,14.273,7.3
ts78868,nan,nan,nan,0.716,10.0
ts33520,tt2595478,6.9,89.0,6.797000000000001,6.3
ts19223,tt0496193,6.5,48.0,0.6,nan
ts55288,tt6516482,5.4,12.0,4.066,6.6
ts34970,nan,nan,nan,1.287,nan
ts23080,tt3804720,4.9,43.0,2.7939999999999996,4.3
ts80652,tt3644300,7.3,16.0,0.914,nan
ts23081,tt3644244,5.8,42.0,1.4,6.0
ts33517,tt2596090,4.9,52.0,9.61,5.5
ts43934,nan,nan,nan,1.7269999999999999,nan
ts44167,tt3358442,6.7,103.0,4.056,7.3
ts56788,tt3121602,5.8,40.0,6.098,5.0
ts34796,tt2942188,6.7,39.0,1.501,nan
ts58393,tt3975526,5.4,53.0,1.4,4.7
ts57287,nan,nan,nan,2.72,nan
ts35014,tt2703716,6.6,53.0,3.721,nan
ts20067,tt3886492,3.8,31.0,4.728,8.0
ts326146,nan,nan,nan,1.96,nan
ts37539,tt4508902,8.7,148386.0,132.79399999999998,8.4
ts38725,tt5626028,7.8,268.0,59.083,8.8
ts35201,tt0417325,8.2,9651.0,27.516,8.6
ts35573,tt4644488,8.4,28567.0,423.65,8.2
ts39013,tt5897304,8.6,26853.0,50.056000000000004,8.5
ts38785,tt5847454,6.8,5711.0,30.219,7.6
ts21984,tt3837246,8.0,13325.0,60.715,8.6
ts38712,tt5556656,7.2,5326.0,31.873,6.7
ts44928,tt5370118,7.8,9987.0,65.348,8.7
ts41257,tt5607616,8.1,17113.0,66.80199999999999,7.8
ts35578,tt4728568,7.5,7461.0,6.474,7.4
ts37899,tt4869896,7.7,8723.0,50.358000000000004,8.6
ts42169,tt5249462,8.5,42699.0,21.820999999999998,8.7
ts47734,tt6112556,8.4,7792.0,16.177,8.8
ts42256,tt5679720,7.8,5470.0,43.839,8.4
ts38116,tt5344382,7.9,1623.0,7.837999999999999,7.0
ts35275,tt4379632,7.2,2077.0,40.736,7.0
ts36073,tt4958610,6.9,1843.0,34.05,6.9
ts41489,tt12882132,6.8,169.0,28.943,6.8
ts42043,tt6074794,8.4,2586.0,19.401,8.0
ts41487,tt5839706,7.7,3703.0,14.539000000000001,7.8
ts35577,tt5240222,7.0,1911.0,23.148000000000003,7.3
ts38756,tt5637108,7.1,819.0,34.567,8.7
ts35457,tt4616700,7.8,1655.0,33.41,8.7
ts55531,tt3612626,7.0,1141.0,19.629,6.5
ts36812,tt4906830,7.2,2132.0,93.669,8.1
ts38707,tt5603356,6.4,380.0,15.064,7.3
ts41846,tt5839732,7.7,3317.0,20.218,8.1
ts42211,tt5321046,6.2,738.0,17.827,8.1
ts35988,tt4542568,7.8,2758.0,19.214000000000002,7.8
ts53038,tt6153026,5.6,188.0,25.879,6.0
ts43171,tt4129452,7.7,510.0,1.1015700000000002,7.5
ts35459,tt4384306,7.9,1068.0,17.435,8.1
ts41280,tt6100248,7.1,691.0,12.749,6.2
ts32669,tt6410184,6.0,206.0,17.647000000000002,8.2
ts42124,tt7929950,7.9,4513.0,22.93,7.5
ts38724,tt5621006,7.2,639.0,17.505,7.4
ts42629,tt5346952,6.1,725.0,16.047,7.2
ts42102,tt5643030,6.4,1104.0,14.915,6.3
ts51384,tt6220550,6.7,807.0,23.029,6.9
ts55377,tt5236254,6.4,379.0,20.133,8.3
ts35355,tt2218540,6.9,11.0,6.643,6.4
ts51387,tt5879454,6.6,1159.0,21.42,8.7
ts38748,tt5686870,4.7,324.0,7.771,6.1
ts43073,tt5419278,6.9,33.0,11.482999999999999,8.1
ts42206,tt7243824,6.0,71.0,14.071,5.8
ts55543,nan,nan,nan,4.515,6.3
ts38723,tt5095466,6.8,2026.0,43.108000000000004,8.0
ts38720,tt5225712,7.0,1414.0,12.600999999999999,8.0
ts42262,tt5853222,7.2,629.0,18.192,7.0
ts53042,tt6362756,5.2,99.0,2.714,7.3
ts42980,tt5375996,5.9,161.0,6.6610000000000005,7.2
ts35466,tt4623042,7.3,2026.0,31.33,8.7
ts52888,tt6300838,7.1,138.0,10.418,7.0
ts51381,tt6135350,6.4,267.0,4.003,5.2
ts43465,tt4216878,6.3,1413.0,12.057,8.1
ts35329,tt4670988,7.7,1027.0,70.145,7.9
ts51395,tt6114326,6.9,88.0,10.312000000000001,9.0
ts53030,tt6114684,7.3,61.0,5.606,7.4
ts53008,tt8424906,6.7,56.0,5.22,7.1
ts53528,tt6050174,6.7,236.0,13.019,7.0
ts53192,tt6135388,7.3,310.0,5.872000000000001,6.3
ts42251,tt5271506,6.4,1003.0,12.407,6.8
ts39022,tt6765658,8.2,170.0,4.075,9.0
ts39025,tt5679248,5.4,488.0,11.402999999999999,7.8
ts57185,tt4838372,7.5,397.0,52.982,7.3
ts38789,tt5839698,7.1,283.0,12.597999999999999,7.4
ts42160,tt5861670,6.8,814.0,26.781999999999996,7.4
ts58057,nan,nan,nan,7.129,6.5
ts53435,tt11697282,7.6,160.0,8.07,6.0
ts38760,tt5446578,6.9,586.0,9.49,7.1
ts78530,tt5274556,8.3,1548.0,0.632,5.0
ts78866,tt4108620,6.7,116.0,2.188,7.5
ts38791,tt5905350,7.5,980.0,14.475999999999999,7.4
ts38786,tt5903040,6.6,336.0,11.283,6.4
ts42263,tt5897818,7.3,360.0,9.347000000000001,7.0
ts38708,tt5614180,7.1,666.0,11.386,6.5
ts43487,tt5159084,6.6,427.0,9.568999999999999,7.4
ts82050,tt4219290,6.6,76.0,2.912,8.0
ts41927,tt5862798,7.2,807.0,9.298,7.2
ts41021,tt6631966,6.2,156.0,10.088,6.5
ts43871,tt4549712,7.0,907.0,5.932,6.3
ts38714,tt5617332,5.3,442.0,9.036,5.0
ts74785,tt4689276,6.5,270.0,14.027999999999999,8.9
ts56684,tt5423904,5.7,118.0,12.165999999999999,7.2
ts38790,tt5789296,7.1,483.0,8.341000000000001,5.6
ts52835,tt10484890,6.8,55.0,7.216,4.7
ts52955,nan,nan,nan,1.5290000000000001,nan
ts43892,tt4219158,5.6,109.0,3.091,5.0
ts53930,tt6738600,6.8,152.0,10.699000000000002,6.1
ts52836,tt7382936,6.6,314.0,9.462,5.7
ts47701,tt6176438,6.8,168.0,6.117000000000001,5.1
ts75926,tt11296154,6.4,37.0,6.388,8.0
ts52962,tt6344982,7.5,223.0,13.540999999999999,8.9
ts53170,nan,nan,nan,0.966,5.3
ts52872,tt6104656,6.7,315.0,16.585,7.8
ts42549,tt5648400,5.8,64.0,7.7410000000000005,7.8
ts53043,tt6355700,5.2,45.0,3.508,4.5
ts43887,tt3639872,5.9,270.0,7.925,5.9
ts58412,tt4219164,5.4,50.0,3.0189999999999997,7.0
ts36717,tt4760622,7.9,34.0,5.065,nan
ts38787,tt5683292,6.0,162.0,11.814,5.6
ts78756,tt5142364,5.7,15.0,1.805,3.0
ts37754,tt5173790,4.6,34.0,2.061,7.8
ts36690,tt4219136,6.3,132.0,17.569000000000003,4.8
ts53252,tt6354120,5.6,107.0,3.72,5.4
ts42212,tt5321682,7.5,1112.0,16.493,7.1
ts44943,tt5915166,6.2,30.0,3.79,6.5
ts43211,tt5419220,6.1,92.0,1.797,3.2
ts42317,nan,nan,nan,2.63,2.0
ts77087,tt5527048,5.5,83.0,7.619,5.3
ts52886,tt6342604,5.8,42.0,6.103,6.0
ts134515,tt5506866,5.4,27.0,2.464,6.0
ts53096,tt5603088,5.0,43.0,5.349,4.6
ts51377,nan,nan,nan,1.194,5.5
ts42365,tt12362322,6.4,15.0,3.585,nan
ts53098,nan,nan,nan,1.411,6.3
ts66513,nan,nan,nan,4.187,4.7
ts53273,tt6379606,6.3,45.0,3.0269999999999997,6.9
ts42323,tt5871330,6.8,153.0,10.62,6.5
ts78140,tt4808010,7.0,42.0,4.876,8.7
ts53069,tt6350614,6.4,40.0,3.3480000000000003,5.0
ts42350,tt5853206,6.3,146.0,3.551,5.2
ts41183,tt4219148,5.8,164.0,7.178999999999999,6.8
ts38738,tt5674066,5.0,48.0,2.98,4.4
ts39020,tt7724400,5.3,32.0,4.623,5.6
ts133840,tt5532808,6.7,70.0,5.555,3.7
ts52848,tt14202290,6.9,9.0,4.753,5.7
ts232892,tt11653472,7.6,6.0,0.6,nan
ts52957,nan,nan,nan,6.936,6.0
ts43264,tt7524974,4.6,55.0,1.994,5.0
ts341682,nan,nan,nan,0.9440000000000001,nan
ts46812,tt5494078,6.1,68.0,2.772,5.5
ts42985,nan,nan,nan,2.7430000000000003,10.0
ts53021,nan,nan,nan,1.96,7.0
ts43046,tt5354314,6.3,119.0,3.0060000000000002,7.8
ts43287,tt5513012,7.3,78.0,2.2430000000000003,2.3
ts66548,tt5829254,5.4,30.0,3.866,3.3
ts53002,tt7571676,4.6,12.0,5.709,7.0
ts38965,tt5329084,5.2,74.0,12.672,6.7
ts53540,tt6114698,7.5,34.0,11.015,6.7
ts53720,tt10245818,5.3,13.0,1.213,7.4
ts35261,tt4537404,5.5,82.0,2.878,6.5
ts42978,tt5824736,7.2,10.0,1.4,6.0
ts53089,tt5669064,5.1,29.0,6.162000000000001,6.2
ts38726,tt5674072,7.5,56.0,2.322,nan
ts57532,nan,nan,nan,3.637,9.3
ts285494,nan,nan,nan,0.6,nan
ts56647,tt5754594,6.2,96.0,3.1460000000000004,5.0
ts57067,tt14442258,5.5,9.0,4.006,7.0
ts134197,tt5527088,6.5,19.0,0.745,5.0
ts134409,tt5502130,5.3,21.0,0.7909999999999999,2.0
ts219894,nan,nan,nan,0.6,nan
ts74588,tt5650082,6.0,68.0,3.779,7.0
ts55270,tt16435810,nan,nan,2.5789999999999997,9.0
ts42981,tt5345050,6.9,274.0,5.526,6.3
ts55388,tt7621618,6.1,47.0,0.84,1.0
ts42359,nan,nan,nan,1.621,4.3
ts94758,tt8304798,7.8,14.0,nan,nan
ts42381,tt5826266,4.2,32.0,2.032,5.5
ts70564,tt5821698,3.6,60.0,4.467,4.8
ts21877,tt4219142,7.4,119.0,4.336,7.3
ts56255,tt5086972,6.9,48.0,6.297999999999999,8.0
ts46884,tt14478826,nan,nan,1.545,10.0
ts42504,tt5657836,6.8,88.0,9.625,7.6
ts53246,nan,nan,nan,4.3,nan
ts43168,tt5461834,6.5,112.0,5.32,8.0
ts220110,nan,nan,nan,5.465,6.0
ts42264,tt5335782,6.2,94.0,13.493,6.5
ts52834,nan,nan,nan,4.577,6.4
ts296797,tt7441658,8.3,19970.0,82.964,8.5
ts84141,tt8690728,7.5,7080.0,44.306000000000004,8.4
ts84230,tt9054364,8.1,9250.0,59.409,8.8
ts56104,tt6342474,6.9,19595.0,52.858000000000004,7.9
ts75516,tt7326322,7.7,2742.0,36.24,8.8
ts77768,tt7865090,7.4,9142.0,90.537,8.7
ts77726,tt7742120,8.1,1303.0,20.49,7.9
ts89413,tt6127014,6.3,39.0,4.687,4.0
ts82228,tt8673610,7.5,2206.0,25.894000000000002,8.4
ts84280,tt8993398,8.1,10400.0,60.496,8.8
ts77706,tt7836688,8.2,2152.0,17.067,7.7
ts53369,tt6185782,7.7,4077.0,105.819,8.5
ts58045,tt7263328,7.6,4681.0,40.02,8.7
ts84364,tt9054354,7.1,1147.0,20.746,8.4
ts79723,tt5514358,8.4,8478.0,28.919,8.1
ts77415,tt7814574,6.7,923.0,35.428000000000004,7.9
ts79546,tt7965802,7.8,3144.0,28.076999999999998,8.0
ts78390,tt8225204,8.0,1565.0,21.057,7.4
ts77518,tt7808344,7.7,2030.0,42.086999999999996,8.3
ts53433,tt6455986,7.6,3138.0,37.376,8.5
ts79331,tt8010544,6.7,564.0,10.879000000000001,8.0
ts82053,tt8670784,6.4,1952.0,37.368,8.2
ts77716,tt7521578,6.5,2051.0,33.773,6.7
ts78392,tt8253044,8.0,1852.0,23.176,8.3
ts53430,tt6453340,5.6,287.0,11.405,8.1
ts58032,tt7088332,6.5,1963.0,56.641000000000005,7.8
ts53365,tt6402190,6.4,2302.0,49.231,7.6
ts75838,tt7662364,7.3,1013.0,22.134,8.3
ts82074,tt8948304,6.8,454.0,14.335,7.8
ts84403,tt9085692,7.2,883.0,51.533,6.1
ts77783,tt7897050,7.1,893.0,19.328,8.6
ts57802,tt6538106,6.1,1491.0,19.666,8.6
ts75632,tt6279576,7.9,652.0,1.952,8.4
ts75755,tt7535706,6.1,97.0,8.572000000000001,7.2
ts79824,tt7978710,6.8,2272.0,55.806000000000004,8.1
ts58035,tt7136968,6.7,1021.0,23.183000000000003,8.3
ts75698,tt7407236,7.6,464.0,35.632,7.9
ts56105,tt6472710,7.7,1892.0,18.242,8.3
ts58176,tt7124066,7.2,752.0,22.412,7.6
ts79742,tt10240056,5.6,125.0,25.42,7.8
ts55811,tt6819736,7.2,709.0,24.623,8.4
ts82109,tt8515062,7.8,1176.0,24.57,8.9
ts79359,tt8303808,5.5,63.0,6.349,8.2
ts53960,tt6138612,6.4,391.0,14.353,6.7
ts55813,tt6845846,7.0,2062.0,58.867,8.7
ts84431,tt8747928,7.0,659.0,18.12,7.4
ts84415,tt9225320,6.7,486.0,35.282,7.3
ts78393,tt7899522,7.4,96.0,17.838,7.9
ts58041,tt7155052,7.3,1635.0,22.194000000000003,8.3
ts75858,tt7462702,4.9,374.0,9.289,7.9
ts57945,tt7224994,7.1,478.0,15.116,7.5
ts75770,tt7535746,7.2,211.0,10.585,7.8
ts56103,tt6783056,5.5,1318.0,24.589000000000002,5.6
ts79351,tt0287264,6.1,16.0,5.909,5.4
ts53359,tt6435350,7.4,883.0,14.924000000000001,7.7
ts80138,tt8254088,5.3,33.0,8.146,8.3
ts58030,tt7263380,6.4,226.0,14.200999999999999,7.6
ts77769,tt7712706,6.7,1699.0,22.232,8.1
ts77785,tt14563172,7.0,9.0,8.216000000000001,5.0
ts75757,tt7657580,6.9,1163.0,22.741,8.7
ts56657,tt5628740,6.0,264.0,27.846999999999998,5.9
ts77771,tt7964088,7.8,680.0,24.928,7.2
ts53363,tt7797662,4.8,137.0,11.204,5.0
ts79044,tt7725942,7.9,64.0,6.962999999999999,5.9
ts80096,tt8228732,7.7,742.0,23.24,8.6
ts82116,tt8530992,6.4,280.0,9.76,7.6
ts77787,tt7808370,6.9,815.0,12.019,7.3
ts84848,tt8994044,7.3,347.0,14.339,7.1
ts84472,tt9100954,6.7,206.0,5.031000000000001,6.1
ts84305,tt9402026,8.4,1189.0,11.395,7.2
ts75766,nan,nan,nan,12.404000000000002,7.8
ts57946,tt7163698,6.7,1365.0,21.949,8.3
ts86256,tt11038886,8.0,207.0,4.016,8.5
ts57494,tt8503628,6.7,85.0,16.927,8.0
ts58040,tt7122440,4.9,389.0,21.354,5.0
ts82223,tt9042408,5.2,254.0,13.325,4.9
ts75859,tt8941186,7.1,51.0,2.625,8.0
ts53356,tt6407994,7.1,904.0,18.402,6.6
ts77395,tt7700928,8.0,233.0,2.309,7.4
ts58044,tt6994648,7.7,102.0,7.632000000000001,8.5
ts53375,tt6562940,6.5,87.0,10.107000000000001,4.5
ts77713,tt7848474,4.7,158.0,11.532,7.3
ts79325,tt8253268,6.9,193.0,14.759,8.6
ts75856,tt7727278,6.0,206.0,10.68,6.7
ts53357,tt6422976,6.3,602.0,8.807,6.8
ts84464,tt9278360,7.8,92.0,9.34,7.7
ts83187,tt7246908,7.5,381.0,0.6,4.0
ts56112,tt6777074,6.3,712.0,11.902999999999999,6.4
ts89852,tt11629570,7.5,137.0,2.787,10.0
ts82414,tt9286928,7.1,78.0,7.207999999999999,8.3
ts75776,tt7694276,6.6,776.0,15.877,7.9
ts55801,tt7120888,5.3,174.0,13.397,7.2
ts77519,tt7829656,5.4,84.0,12.559000000000001,7.5
ts77517,tt7742090,6.0,34.0,8.526,6.8
ts77773,tt11834102,7.3,15.0,12.823,7.0
ts58357,tt13960942,7.2,12.0,2.803,8.0
ts75761,tt6931266,4.3,138.0,8.369,6.2
ts80087,tt9806640,6.1,42.0,3.13,6.7
ts75905,tt7197316,6.3,82.0,0.107,7.0
ts82039,tt8683066,6.7,158.0,9.468,6.0
ts78454,tt11100658,6.9,83.0,8.166,8.0
ts77788,tt8322496,6.3,69.0,6.098,7.7
ts84278,tt8800144,5.0,129.0,8.41,7.7
ts79352,tt10580768,6.4,167.0,8.276,7.1
ts80099,tt8278998,7.5,61.0,5.471,7.0
ts75769,tt6638842,7.2,583.0,11.838,7.1
ts58049,tt5170006,5.9,95.0,1.075,5.1
ts84552,tt9522024,6.2,38.0,12.5,7.2
ts82037,tt8836500,7.4,344.0,20.182000000000002,7.2
ts75758,tt9724088,7.3,89.0,7.919,5.7
ts82331,tt8673808,7.1,253.0,18.329,7.0
ts84395,tt10066026,7.3,189.0,14.175999999999998,6.8
ts82105,tt0115219,5.2,151.0,2.551,6.4
ts82215,tt10265146,6.5,217.0,27.153000000000002,7.9
