id,imdb_id,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
ts77772,tt8129662,7.1,321.0,12.249,7.3
ts56243,tt6813106,4.9,68.0,2.523,7.5
ts56248,tt9642532,6.5,85.0,6.287999999999999,6.0
ts53307,nan,nan,nan,12.015,7.0
ts80091,tt12486080,7.8,45.0,13.242,8.4
ts81087,tt8390536,4.1,61.0,0.6,7.0
ts77777,tt8693220,7.1,184.0,17.865,8.6
ts56253,tt8425966,6.1,95.0,6.6770000000000005,7.5
ts84310,tt9150104,5.0,69.0,8.588,5.4
ts58031,tt7858928,5.4,115.0,8.638,8.1
ts84687,tt9646438,7.1,23.0,9.341000000000001,10.0
ts56252,tt6844136,7.0,102.0,6.4270000000000005,7.3
ts84383,nan,nan,nan,6.656000000000001,9.2
ts75774,tt7351628,6.8,537.0,9.472999999999999,8.3
ts79329,tt8253158,6.9,206.0,10.637,6.9
ts75762,tt7963070,7.0,168.0,9.715,7.5
ts84522,tt8403818,3.8,138.0,14.696,7.8
ts56242,tt7001136,6.6,167.0,6.34,8.1
ts53544,nan,nan,nan,0.867,nan
ts56318,tt6754410,5.2,28.0,1.064,5.7
ts84577,tt9182894,5.9,19.0,6.147,8.0
ts53289,tt6401396,7.1,448.0,21.519000000000002,7.1
ts77820,nan,nan,nan,5.699,6.7
ts82274,tt8400662,6.2,122.0,14.838,7.1
ts82129,tt8189276,5.9,116.0,4.441,4.8
ts82038,tt8113938,7.1,141.0,6.859,7.0
ts77697,tt7954970,7.3,334.0,9.453,7.9
ts58143,tt9728264,6.4,100.0,3.208,7.8
ts58054,tt9728290,5.9,43.0,3.26,6.8
ts75861,tt7545002,5.0,33.0,1.5590000000000002,4.0
ts75867,tt11628636,3.4,11.0,6.92,9.0
ts77748,tt0994558,6.6,102.0,2.6519999999999997,7.5
ts80083,tt9162914,7.2,42.0,7.622999999999999,5.0
ts58039,tt7418688,6.4,75.0,3.033,5.3
ts87037,tt7879496,7.9,338.0,14.835612,9.0
ts81286,nan,nan,nan,5.778601999999999,6.0
ts84277,tt9085330,6.4,136.0,3.888,4.6
ts216581,tt11957580,nan,nan,5.172000000000001,nan
ts56247,nan,nan,nan,4.684,7.3
ts82107,tt8646234,6.3,350.0,6.047999999999999,7.3
ts53305,tt6813314,5.7,143.0,6.776,6.1
ts53371,tt14853154,nan,nan,2.7739999999999996,6.0
ts80095,nan,nan,nan,7.234,6.8
ts77419,tt7814540,6.0,95.0,5.961,5.1
ts53373,tt7908372,6.5,77.0,19.121,6.3
ts80089,tt6511342,4.7,9.0,3.372,5.0
ts82386,tt8385224,5.1,72.0,11.772,6.5
ts77446,tt7829962,6.5,108.0,5.459,7.4
ts84401,tt8993614,6.1,163.0,10.659,8.4
ts80894,tt8774888,6.7,123.0,3.2,5.0
ts53372,tt6401430,3.1,185.0,13.014000000000001,5.6
ts75763,tt7918846,5.9,100.0,3.287,7.0
ts80093,tt8278692,5.8,95.0,4.838,6.4
ts53304,tt11471422,4.0,7.0,4.147,4.7
ts55761,tt6735466,6.8,190.0,14.887,7.9
ts58036,tt12510204,7.0,31.0,4.246,7.4
ts53366,tt7361794,5.7,8.0,3.159,8.5
ts67979,tt14350906,8.4,7.0,0.6,nan
ts58405,tt7013036,2.9,19.0,2.924,6.0
ts86157,tt9557050,7.3,11.0,0.6,9.0
ts56326,tt13104352,7.0,14.0,5.138,7.0
ts74900,nan,nan,nan,1.74,6.0
ts53358,tt6543300,6.3,50.0,6.447,5.0
ts82024,tt8574388,6.9,27.0,5.1610000000000005,9.0
ts84491,tt13067512,5.2,33.0,12.66,8.0
ts53431,tt6478640,5.8,18.0,4.484,7.0
ts75868,nan,nan,nan,3.695,6.6
ts58051,tt6477282,6.4,34.0,8.952,8.0
ts81981,tt8231064,6.0,15.0,2.79,4.0
ts77786,tt8271972,6.1,125.0,19.654,6.8
ts93084,tt9060280,nan,nan,1.946,nan
ts56250,tt6424452,7.1,207.0,4.283,7.6
ts76023,nan,nan,nan,4.516,5.5
ts56491,nan,nan,nan,4.053,6.0
ts89806,tt8947808,4.2,11.0,0.637,nan
ts80101,tt12209234,nan,nan,15.981,10.0
ts75863,tt7351734,5.6,38.0,2.7689999999999997,6.7
ts56246,tt10863968,nan,nan,13.415,3.3
ts80088,tt13469436,6.5,11.0,5.192,10.0
ts53380,nan,nan,nan,1.6130000000000002,5.0
ts84366,tt9074304,8.0,80.0,3.1830000000000003,5.3
ts84063,tt10662504,6.2,28.0,5.239,5.6
ts83571,nan,nan,nan,0.6,6.0
ts84363,nan,nan,nan,1.192,nan
ts89954,tt17507922,nan,nan,1.465,nan
ts80077,tt8631252,6.2,53.0,6.4239999999999995,7.3
ts84333,tt7179032,5.0,24.0,1.814,6.3
ts56260,nan,nan,nan,2.0140000000000002,6.0
ts58050,nan,nan,nan,1.28,8.0
ts56322,tt14038042,nan,nan,2.82,nan
ts83598,tt8489330,7.3,103.0,2.26,7.5
ts53374,tt11662748,7.9,21.0,8.713,4.0
ts84237,tt9214568,6.4,12.0,5.627000000000001,10.0
ts84965,tt8755254,6.1,45.0,8.167,6.9
ts80080,tt12017010,nan,nan,2.036,6.3
ts77779,tt14343590,nan,nan,2.972,5.5
ts57808,tt9735448,5.3,19.0,7.172000000000001,8.3
ts113733,tt8010870,nan,nan,nan,nan
ts82036,tt8773498,5.6,16.0,5.156000000000001,5.6
ts53364,tt6436436,6.4,40.0,9.951,6.0
ts78563,tt7847678,6.2,7.0,3.603,nan
ts84520,nan,nan,nan,2.211,6.3
ts87466,tt9335498,8.7,88265.0,131.109,8.8
ts222852,tt12343534,8.6,48949.0,303.199,8.5
ts84631,tt9529546,8.1,11743.0,141.627,8.9
ts84657,tt15807064,8.5,10391.0,141.256,8.8
ts89550,tt9307686,7.6,6329.0,34.173,8.7
ts87563,tt9679542,8.2,17546.0,12.457,8.7
ts84633,tt8788458,8.4,34730.0,56.8,8.9
ts224068,tt12432936,7.3,2949.0,50.92100000000001,8.6
ts224165,tt12057106,7.7,5237.0,35.911,8.6
ts232804,tt11645760,7.0,547.0,52.211999999999996,7.5
ts89560,tt10479420,8.3,3091.0,31.88,9.0
ts87564,tt10431290,7.1,2573.0,13.919,8.7
ts217704,tt10885406,7.9,899.0,70.244,8.6
ts217722,tt11034066,7.6,1416.0,56.515,8.9
ts225828,nan,nan,nan,132.773,8.5
ts225545,tt12227418,7.3,5920.0,53.717,8.4
ts226373,tt12831098,8.0,2214.0,36.916,8.2
ts84640,tt9817980,6.8,2950.0,33.047,8.5
ts225079,tt12464182,6.9,1399.0,66.808,8.4
ts88363,tt9826344,6.3,1331.0,52.833,8.7
ts216555,tt10635210,6.9,686.0,34.279,8.1
ts87375,tt9828724,6.8,2120.0,59.861000000000004,8.3
ts222729,tt16116146,7.8,6.0,87.025,8.8
ts223380,tt11428630,7.5,1474.0,29.469,7.5
ts221078,tt11328872,6.6,871.0,19.678,8.1
ts237364,nan,nan,nan,68.223,7.6
ts255407,tt11858104,8.0,810.0,67.456,8.2
ts86186,tt9584920,7.7,4299.0,62.226000000000006,8.8
ts186408,tt10320398,8.2,1473.0,18.424,8.4
ts220153,tt11418324,6.3,1080.0,40.102,8.4
ts87471,tt11405390,7.3,2284.0,16.528,7.9
ts221923,nan,nan,nan,25.502,7.4
ts102805,tt9525238,7.3,683.0,1.099979,8.1
ts90314,tt10443344,5.1,402.0,24.919,5.7
ts223258,tt11988478,6.8,1311.0,19.123,8.2
ts86176,tt9522316,7.7,687.0,13.636,8.1
ts219171,nan,nan,nan,26.395,8.7
ts213189,tt10431262,5.2,693.0,5.522,6.4
ts216707,nan,nan,nan,10.923,6.6
ts89551,tt10362632,7.0,767.0,11.762,7.9
ts87763,tt7945066,7.3,1535.0,7.4079999999999995,7.5
ts225675,tt12885610,7.0,1392.0,32.147,8.7
ts222505,tt11821792,7.3,759.0,32.051,8.0
ts225134,tt11886236,6.3,447.0,40.593,7.1
ts88954,tt9883676,7.0,902.0,28.066,8.7
ts217527,tt10980934,5.6,269.0,13.520999999999999,7.9
ts255255,nan,nan,nan,8.342,7.5
ts231077,tt11448214,7.3,4831.0,nan,nan
ts220224,nan,nan,nan,22.441,8.8
ts88669,tt9826402,6.4,188.0,20.82,7.7
ts88985,tt9828696,6.4,639.0,23.495,7.9
ts222382,tt12457334,7.0,782.0,11.790999999999999,7.4
ts218885,tt11428586,7.5,821.0,0.6,7.5
ts225854,tt12706854,6.5,754.0,22.604,7.1
ts240634,tt12331342,7.4,1743.0,nan,nan
ts224189,nan,nan,nan,14.328,8.4
ts237411,nan,nan,nan,25.539,8.2
ts236553,nan,nan,nan,23.228,8.3
ts86387,nan,nan,nan,11.120999999999999,6.8
ts225641,nan,nan,nan,30.351,7.7
ts224204,nan,nan,nan,21.22,8.7
ts85668,tt9458372,6.4,407.0,14.062999999999999,7.1
ts236728,tt12694572,6.2,117.0,9.488999999999999,6.2
ts251702,nan,nan,nan,3.2260000000000004,10.0
ts255514,tt13243836,8.3,1381.0,10.619000000000002,8.8
ts236537,tt12642654,7.1,763.0,32.994,8.4
ts222891,nan,nan,nan,20.34,8.4
ts224648,tt12312004,6.1,424.0,17.006,6.9
ts89562,tt10431310,6.3,359.0,28.391,7.9
ts251363,nan,nan,nan,6.59,5.0
ts225665,tt12605636,7.1,441.0,23.279,8.4
ts219078,tt10937602,7.3,570.0,47.928000000000004,8.5
ts187246,tt10256918,6.9,419.0,18.369,7.5
ts89552,tt10443362,6.7,774.0,7.169,7.8
ts90371,tt12899130,7.8,62.0,4.977,7.5
ts216695,tt10671282,6.2,703.0,21.046,5.6
ts221718,tt12728882,7.2,475.0,10.211,6.8
ts90312,tt10347622,6.9,572.0,14.591,7.6
ts223236,tt11428682,6.6,271.0,26.255,8.8
ts251712,tt12803708,4.3,111.0,10.066,4.8
ts222812,tt11299538,7.4,772.0,25.088,7.8
ts224909,tt12100946,6.0,38.0,29.325,7.0
ts286384,tt12792684,7.3,134.0,20.0,5.7
ts90309,tt10427920,6.2,327.0,27.648000000000003,8.1
ts221850,tt11480896,6.9,176.0,3.0789999999999997,6.4
ts87003,tt12887816,nan,nan,0.6,nan
ts84641,tt8731478,6.4,158.0,9.264,6.5
ts226464,tt12080774,6.7,65.0,4.2669999999999995,5.3
ts236900,tt12767982,6.0,186.0,16.087,7.5
ts89554,tt10427926,6.1,543.0,32.421,8.4
ts223219,tt12448470,5.4,290.0,50.147,6.1
ts88978,tt10147790,7.3,61.0,15.17,8.7
ts86890,tt9573854,6.9,301.0,29.465999999999998,7.9
ts88982,tt9883346,6.9,683.0,25.698,8.7
ts222360,tt11295582,5.9,361.0,11.694,6.4
ts217583,nan,nan,nan,12.408,7.1
ts88999,tt9193770,6.9,707.0,19.083,7.0
ts224775,tt12117218,7.3,1605.0,8.845,6.9
ts236710,tt12094170,7.0,47.0,3.938,7.0
ts86183,tt9622614,6.7,307.0,13.975,8.3
ts88446,tt8096510,6.9,292.0,8.976,7.0
ts88981,tt10044772,5.1,78.0,5.976,6.3
ts87468,tt10022916,6.7,202.0,10.203,6.9
ts86700,nan,nan,nan,0.752,9.0
ts88998,tt11764320,5.5,28.0,11.447000000000001,6.7
ts217605,tt11405408,6.7,197.0,7.0920000000000005,4.3
ts217594,tt10718334,nan,nan,2.949,6.7
ts249933,tt12706364,5.3,41.0,1.6,6.2
ts89212,tt13549930,5.0,17.0,4.092,6.3
ts87519,tt9828562,7.1,384.0,16.087,8.8
ts217479,tt11587812,6.4,50.0,6.621,7.5
ts217703,nan,nan,nan,17.737000000000002,7.6
ts88971,tt9828800,7.0,343.0,10.940999999999999,7.5
ts84638,tt9575040,6.2,73.0,4.635,9.7
ts88996,tt9883660,5.7,19.0,13.532,nan
ts89991,nan,nan,nan,4.461,6.0
ts84968,tt9314454,6.8,45.0,6.772,6.7
ts221689,tt11743782,6.8,55.0,9.082,6.2
ts89577,tt13799316,6.0,7.0,6.565,6.0
ts221663,nan,nan,nan,1.298,7.0
ts223490,tt12156162,5.0,15.0,5.109,3.0
ts89557,tt10395126,6.5,51.0,11.265999999999998,8.0
ts242952,tt12350092,4.2,172.0,nan,nan
ts221309,tt12024510,6.6,43.0,8.012,7.0
ts253367,tt13041826,7.0,42.0,4.422,6.5
ts85646,tt10223702,7.3,191.0,8.454,9.0
ts254167,tt13109788,5.4,15.0,1.749,6.5
ts84652,tt9567240,5.9,149.0,10.845999999999998,5.9
ts221300,tt11296252,6.3,73.0,7.93,6.6
ts222695,tt11742122,7.2,245.0,10.632,6.9
ts86181,tt9585568,5.5,51.0,9.08,8.0
ts84635,tt12052708,6.7,9.0,2.487,7.0
ts223648,tt11708996,7.7,32.0,12.216,10.0
ts88987,tt9836798,5.4,40.0,7.653,8.0
ts216452,tt10545652,5.6,65.0,13.602,5.6
ts88341,nan,nan,nan,3.5239999999999996,8.5
ts215898,nan,nan,nan,1.3219999999999998,5.3
ts217603,tt13004300,6.1,19.0,4.346,6.2
ts223789,tt13752200,nan,nan,1.96,7.0
ts218633,tt10675070,6.0,31.0,7.739,9.0
ts89211,tt10696020,5.6,16.0,18.969,6.4
ts84653,tt9520752,4.4,19.0,3.5189999999999997,5.0
ts84992,tt9553076,5.7,51.0,5.386,5.8
ts86184,tt9510780,7.0,102.0,7.627999999999999,6.7
ts223253,tt13049890,6.8,17.0,4.386,5.9
ts236400,tt12675742,5.6,20.0,5.306,8.0
ts268585,nan,nan,nan,1.054,nan
ts86178,nan,nan,nan,1.015,5.5
ts236963,tt12768008,8.1,63.0,9.728,5.7
ts250796,tt12584900,5.7,50.0,19.449,9.0
ts283022,tt13706018,9.0,5847.0,1199.38,8.8
ts86068,tt9359796,6.1,2247.0,159.841,7.4
ts265144,tt13409432,8.7,6884.0,70.60300000000001,8.1
ts286543,tt15765670,8.2,4718.0,162.414,8.4
ts227439,nan,nan,nan,38.191,7.8
ts249912,tt13196080,8.2,13520.0,140.597,8.6
ts271380,tt14134550,8.5,3129.0,14.681,8.8
ts286257,nan,nan,nan,122.712,6.3
ts254486,nan,nan,nan,74.281,8.7
ts283078,tt15447890,7.0,161.0,178.024,6.7
ts224077,tt12063450,8.6,6471.0,43.158,8.3
ts287000,nan,nan,nan,154.69299999999998,7.2
ts326566,nan,nan,nan,103.825,6.4
ts254731,nan,nan,nan,44.095,8.9
ts253340,tt13035210,nan,nan,11.955,9.3
ts314925,tt15789088,6.4,21.0,40.006,nan
ts285780,tt14641098,7.6,1445.0,56.87,8.4
ts271378,tt13851958,8.1,2804.0,1.4,8.4
ts251033,tt12635162,7.3,2843.0,39.382,8.3
ts285872,tt14935960,6.9,1461.0,44.692,6.5
ts272932,nan,nan,nan,76.301,7.4
ts256059,nan,nan,nan,36.687,8.3
ts255541,nan,nan,nan,25.611,7.0
ts237485,tt13411814,5.9,804.0,164.12099999999998,6.2
ts257700,tt13293588,8.4,8436.0,nan,nan
ts251544,tt12779780,7.1,668.0,19.739,8.0
ts277386,tt13676300,6.2,1375.0,79.592,8.2
ts236473,tt12150836,7.5,452.0,22.252,8.4
ts269030,nan,nan,nan,43.818000000000005,8.2
ts225823,nan,nan,nan,51.224,8.1
ts237291,nan,nan,nan,38.955999999999996,8.1
ts285023,tt15128210,6.0,50.0,32.411,7.0
ts289859,tt14187728,7.0,581.0,nan,nan
ts273441,nan,nan,nan,21.951,6.7
ts287274,nan,nan,nan,166.796,5.4
ts268460,nan,nan,nan,32.772,7.4
ts223383,nan,nan,nan,20.46,7.6
ts318255,tt15792808,7.6,220.0,nan,nan
ts300001,tt15582924,6.5,81.0,24.237,7.0
ts225650,nan,nan,nan,45.692,8.3
ts254340,tt14979604,4.1,151.0,23.98,4.0
ts286865,tt14489160,6.6,27.0,18.952,7.0
ts311031,tt15400650,7.4,72.0,26.656999999999996,9.0
ts314633,nan,nan,nan,39.967,5.5
ts286936,nan,nan,nan,35.5,7.0
ts306260,nan,nan,nan,62.163000000000004,5.5
ts225122,tt14414836,6.4,670.0,28.675,8.1
ts235591,nan,nan,nan,1.4,7.4
ts272271,tt15441424,6.2,442.0,56.347,6.8
ts268843,nan,nan,nan,31.734,7.8
ts270159,nan,nan,nan,15.651,8.1
ts223396,nan,nan,nan,11.647,7.5
ts314532,tt15744206,8.0,81.0,171.613,5.0
ts261530,tt13412606,7.4,204.0,6.122999999999999,6.8
ts271639,nan,nan,nan,9.242,6.2
ts251542,nan,nan,nan,39.361,8.4
ts311655,tt19037400,nan,nan,15.934000000000001,nan
ts285174,tt14271876,5.6,166.0,24.541999999999998,7.4
ts268280,nan,nan,nan,39.727,8.3
ts272152,nan,nan,nan,50.916000000000004,7.0
ts227438,tt13758670,6.7,800.0,45.238,8.3
ts250829,nan,nan,nan,11.747,7.8
ts269386,nan,nan,nan,34.124,7.8
ts304619,tt15379240,6.3,199.0,6.796,7.9
ts255909,tt13362302,7.3,672.0,10.804,8.4
ts237360,nan,nan,nan,25.699,7.5
ts317269,nan,nan,nan,171.85299999999998,4.3
ts286322,tt15077804,7.1,35.0,2.905,nan
ts286517,nan,nan,nan,31.401999999999997,5.8
ts251111,nan,nan,nan,22.451999999999998,7.9
ts270987,nan,nan,nan,5.915,4.0
ts306013,tt14408130,6.9,311.0,56.946999999999996,8.0
ts254326,nan,nan,nan,20.374000000000002,5.0
ts269508,tt15018116,6.5,375.0,102.18,6.7
ts225135,tt13103028,7.0,864.0,18.389,7.5
ts223360,nan,nan,nan,24.486,7.2
ts224456,tt13618148,7.1,672.0,21.336,6.6
ts237827,nan,nan,nan,18.363,7.4
ts271399,nan,nan,nan,1.4,8.0
ts289312,nan,nan,nan,64.247,5.8
ts249927,nan,nan,nan,11.934000000000001,6.6
ts225667,tt18272438,6.0,9.0,1.929,3.0
ts225668,tt13635348,1.4,1658.0,4.753,2.0
ts304489,nan,nan,nan,72.149,1.5
ts251767,nan,nan,nan,8.295,6.9
ts287030,tt14470072,6.8,307.0,38.639,7.3
ts268936,tt13795144,6.5,63.0,6.659,5.5
ts255308,nan,nan,nan,28.122,7.9
ts280992,tt13971512,7.1,496.0,nan,nan
ts277823,tt13721276,7.6,30.0,nan,nan
ts256192,nan,nan,nan,10.995999999999999,5.0
ts316284,tt15680762,6.8,12.0,1.06,nan
ts341696,nan,nan,nan,1.4,10.0
ts285028,tt14264200,5.3,45.0,21.185,7.8
ts266630,tt13409418,6.9,99.0,25.351,8.2
ts218796,tt12384506,1.7,750.0,16.55,5.8
ts314720,tt16156710,6.2,13.0,26.844,nan
ts251662,nan,nan,nan,11.435,7.8
ts260304,tt13067534,5.9,297.0,nan,nan
ts267763,nan,nan,nan,24.971,7.4
ts249499,tt13266422,5.3,137.0,19.142,8.0
ts272294,tt14022814,6.1,262.0,17.098,7.1
ts249905,nan,nan,nan,30.319000000000003,7.5
ts254785,nan,nan,nan,8.984,4.7
ts253411,tt13041916,6.0,46.0,6.888999999999999,6.0
ts274718,tt13450886,5.0,10.0,5.492000000000001,nan
ts225165,nan,nan,nan,17.735,7.3
ts272460,tt13984000,5.9,128.0,16.235,8.3
ts253384,nan,nan,nan,12.37,5.7
ts236092,tt13884016,7.4,33.0,7.957999999999999,8.0
ts223694,tt13409440,5.9,186.0,24.954,8.2
ts252949,nan,nan,nan,12.235,3.6
ts267874,tt13415416,6.5,24.0,6.699,7.0
ts268254,tt13985984,5.6,11.0,3.696,5.0
ts285889,tt14827932,4.0,19.0,1.8780000000000001,3.0
ts255190,tt13592988,4.7,15.0,8.032,2.0
